grupo,metodo,estado,origen_scripts,origen_carpeta,origen_fichero,url,destino,nota
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\MANZANAS.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\MANZANAS.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\movilidad_reducida.geojson,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\movilidad_reducida.geojson,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\paradasEMT.geojson,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\paradasEMT.geojson,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_actividad_economica_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_actividad_economica_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_anuario_distritos_2021.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_anuario_distritos_2021.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_asignacion_zonas.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_asignacion_zonas.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_cierre_tabla_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_cierre_tabla_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_columnas_cero_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_columnas_cero_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_completar_tabla_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_completar_tabla_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_correcciones_finales_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_correcciones_finales_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_edificacion_vivienda_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_edificacion_vivienda_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_edu_areas_barrios.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_edu_areas_barrios.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_educacion_bienestar_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_educacion_bienestar_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_electoral_medioambiente_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_electoral_medioambiente_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_encuesta_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_encuesta_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_estudios_distritos_2022.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_estudios_distritos_2022.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_indicadores_barrios.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_indicadores_barrios.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_ine_extra_barrios.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_ine_extra_barrios.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_ine_png_barrios.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_ine_png_barrios.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_ine_umbrales_barrios.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_ine_umbrales_barrios.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_ine_umbrales_integrados_barrios.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_ine_umbrales_integrados_barrios.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_limpieza_tabla_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_limpieza_tabla_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_nuevas_fuentes_barrios.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_nuevas_fuentes_barrios.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_padron_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_padron_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_paro_cmss_agosto_2025.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_paro_cmss_agosto_2025.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_paro_distritos_marzo_2024.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_paro_distritos_marzo_2024.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_pendientes_barrios.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_pendientes_barrios.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_pobreza_lasprovincias_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_pobreza_lasprovincias_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_recursos_renta_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_recursos_renta_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\resumen_ultima_tanda_barrios.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\resumen_ultima_tanda_barrios.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\tabla_por_barrios.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\tabla_por_barrios.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\tabla_por_distritos.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\tabla_por_distritos.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\tabla_por_distritos_limpia.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\tabla_por_distritos_limpia.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\viviendas_protección_pública.geojson,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\viviendas_protección_pública.geojson,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
barrios_arcgis_224,direct_http,skipped_http,generar-tablas-urbanismo.ps1 | ampliar-tabla-barrios-fuentes.ps1 | anadir-edu-areas-barrios.ps1,,,https://geoportal.valencia.es/server/rest/services/OPENDATA/UrbanismoEInfraestructuras/MapServer/224/query?where=1=1&outFields=*&outSR=4326&f=json,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_http\barrios_arcgis_224.json,Capa ArcGIS de barrios usada para la base espacial y varias ampliaciones.
distritos_arcgis_225,direct_http,skipped_http,generar-tablas-urbanismo.ps1,,,https://geoportal.valencia.es/server/rest/services/OPENDATA/UrbanismoEInfraestructuras/MapServer/225/query?where=1=1&outFields=*&outSR=4326&f=json,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_http\distritos_arcgis_225.json,Capa ArcGIS de distritos empleada en la base espacial distrital.
edu_areas_geojson,direct_http,skipped_http,anadir-edu-areas-barrios.ps1,,,https://geoportal.valencia.es/apps/OpenData/UrbanismoEInfraestructuras/edu_areas.json,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_http\edu_areas.json,Areas educativas descargadas directamente desde el geoportal.
pobreza_las_provincias,manual_table,manual_only,anadir-pobreza-lasprovincias-distritos.ps1,,,,,Bloque incorporado manualmente en el script: no aparece un fichero fuente descargable dentro del pipeline.
estudios_distritos_2022,manual_table,manual_only,anadir-estudios-distritos-2022.ps1,,,,,"Porcentajes distritales codificados manualmente en el script, no vinculados a un XLSX localizable."
